,author,developer_reply,review,review_date,reviewer_ratings
91,Hyunwoo Lee,," [2020-8-25]개선된 UI에 만족하며 SSG, 이마트몰, 트레이더스, 새벽배송 모두 똑같은 앱으로 공통화한 부분은 고객 만족도에 좋아보입니다. 추가적인 건의사항드립니다 1. 베스트 랭킹이 이게 진짜 베스트인지 의문의 조금 드는 리스트던데 확인부탁드려요. 어떤 메커니즘으로 동작하는지.2. 또한 대부분의 쇼핑몰은 앱 설치시 추가 혜택을 줘서 앱설치를 강제화 합니다. 3.뽐뿌 핫딜을 통해 주로 사용하는 쇼핑몰을 고르는 경우가 많습니다. 신선배송의 경우는 경쟁력이 있는데 일반 쇼핑몰의 경우 경쟁력있는 핫딜 제품으로 뽐뿌 등을 통해 앱...전체 리뷰[2020-8-25]개선된 UI에 만족하며 SSG, 이마트몰, 트레이더스, 새벽배송 모두 똑같은 앱으로 공통화한 부분은 고객 만족도에 좋아보입니다. 추가적인 건의사항드립니다 1. 베스트 랭킹이 이게 진짜 베스트인지 의문의 조금 드는 리스트던데 확인부탁드려요. 어떤 메커니즘으로 동작하는지.2. 또한 대부분의 쇼핑몰은 앱 설치시 추가 혜택을 줘서 앱설치를 강제화 합니다. 3.뽐뿌 핫딜을 통해 주로 사용하는 쇼핑몰을 고르는 경우가 많습니다. 신선배송의 경우는 경쟁력이 있는데 일반 쇼핑몰의 경우 경쟁력있는 핫딜 제품으로 뽐뿌 등을 통해 앱설치 유인을 하면 신선배송과 쇼핑몰 양쪽으로 윈윈이 되지 않을까 생각됩니다. [2020-7-26] 개발자,주주, 사용자로서 건의드립니다. 앱이 기능적으로는 좋으나 너무 많은 기능이 난잡한 것이 단점입니다. 사용자는 이마트몰인지 트레이더스 몰인지 크게 상관없이 물건을 구입라는것에만 관심이 있습니다. 그런관계로 다양하게 벌려져있는 몰들을 통합하고 기능들을 통합",2020년 8월 24일,55
92,- HML 집돈LOW,, 아니 뭔 로그인 화면도 못넘어가는 앱이 있나. 1. 앱 껐다 켰다 여러번 반복 2. 폰 전원 자체를 끄고 다시 리부트 2번 해봤음. 3. 앱을 지웠다가 다시 설치 결론 : 다 안먹힘. 이게 앱임? 쇼핑을 하라는건가 말라는건가. SSG에서 사실분은 그냥 앱깔지 말고 브라우저에서 시도하세요. 답이 없습니다. 리플 뒤져보니 몇달전부터 이모양이였네요.,2020년 2월 8일,51
93,김진형,, 1. 가격이 동네 마트보다 비쌈(간혹 싼것들은 품절) 2. 사용환경 부적절/ 실시간 정보가 업데이트되지 않아서 오류발생---->처음으로 돌아감(현관비밀번호만 9번 적어줬다 이정도면 보이스피싱아니냐) 3. 결제수단 복잡(쓱카든지 뭔지 있지도않은 카드 자꾸 자동체크되어있고 간편결제나 일반신용결제하려면 깔아야하는 앱만 몇개인지...) 4. 인터페이스 복잡 화면에 글이 너무많아 그 외에도 안써야할 이유 수십가지.. 다른사이트 이벤트때문에 써볼까 하다가 한번쓰고 삭제,2020년 5월 1일,51
94,성이름,," 쓱은 무슨..ㅋㅋ 익일배송이라 해놓고 금요일에 주문한거 주말엔 배송 쉰다고 하더라도 월요일 오후4시 넘었으면 택배사에서 출발이라도 해야지 오전 11시부터 오후5시까지 택배사로 이동중이라는게 말이되나요? 요즘 교통편리한 한국에서 6시간동안 택배사로 이동중이라는게 말이안되고, 좀 이상해서 고객센터에 전화했더니 직원이 짜증나는말투로 세게말해서 기분상했고 얘기하고싶지 않아 알겠다고 하고 끊었습니다. 제가 직원인줄알았어요^^ 난장판이네요ㅋㅋㅋ 선물받은 상품권쓴다고 빨리구매하려고 이용했더니 더 느리네요.. 배송받고는 절대로 재설치 안할예정이에...전체 리뷰쓱은 무슨..ㅋㅋ 익일배송이라 해놓고 금요일에 주문한거 주말엔 배송 쉰다고 하더라도 월요일 오후4시 넘었으면 택배사에서 출발이라도 해야지 오전 11시부터 오후5시까지 택배사로 이동중이라는게 말이되나요? 요즘 교통편리한 한국에서 6시간동안 택배사로 이동중이라는게 말이안되고, 좀 이상해서 고객센터에 전화했더니 직원이 짜증나는말투로 세게말해서 기분상했고 얘기하고싶지 않아 알겠다고 하고 끊었습니다. 제가 직원인줄알았어요^^ 난장판이네요ㅋㅋㅋ 선물받은 상품권쓴다고 빨리구매하려고 이용했더니 더 느리네요.. 배송받고는 절대로 재설치 안할예정이에요. 대기업이 대기업가치를 못해서 실망했어요",2020년 2월 3일,51
95,박호영,, 닝길. Pay 씹만원 어치 샀는데. 쓰기가 뭐이리 어렵냐. 내 10여종의 페이류 중에 전화해서도 장바구니 물건 못산 페이는 니들이 첨이다. 친절하게 도와준다며. 니들은 귀한집 아들딸이고 선불낸 손님은 멍멍이냐. 페이남은거나 쓰고 탈퇴할라니. 인증 문자받는데 2주간 안온다. 전화로도 안되고. 어쩌라고,2020년 4월 11일,51
96,형준,," 헬*펫,좀*비고 등등으로 깔아서 캐시,쿠키,가스 등이 안 들어오셨다고 하는데요. 그건 그 앱의 문제고 이 앱에서 해결 할 수 있는게 아니에요. 그 앱이 이 앱을 광고로 설치하라고 한거지, 캐시가 안들어왔다고 평점 낮게 주는건 그 앱에게 망신을 주는 행동입니다만? 이 앱이 아니라 그 앱에게 따져야 할 문제에요~~ 이거참 스알못이네 ^-^.. 저도 타게임으로 넘어왔긴 하지만 리뷰보니까 쓰레기리뷰들이 많길래 해보지는 않았지만 별5 남기고 갈게요 :)",2019년 1월 5일,55
97,김현이,, 배송약속한날 그시간전후로 엄청난 비가 쏟아부었는데....사고날까봐 배송기사 운전걱정했어요~ 정확하게 아주 잘배송받았습니다.제품받으며 활짝 웃었어요.감사합니다. 제품은 내가선택한 사양대로 시원하고까실한 느낌이며 몸에 붙지않고 여름에사용하기딱좋아요. 사이즈 품질 완전 좋았어요. 주위친구랑추천해서 같이주문했는데 탁월한선택 강추입니다.,2019년 9월 1일,55
98,popopire,, 컴퓨터본체 주문시켰는데 쓱은 무슨 4일걸린다해놓고 9일만에도착. 택배사잘못이라고 떠넘기기나하고. 애초에 약속못지킬꺼면 그냥 10일정도 걸린다고 적어놓으면 될것을. 판매사가 모든걸 책임지는거아닌가요? 애초에 쓱 빨리온다고 광고컨셉은 왜 잡으셨는지? 쿠팡은 늦게오면 본점차원에서 대응하고 알아보고연락주던데 여기는 택배사에 알아서 문의해라함. 내가 왠만하면 리뷰안쓰는데 너무 열받아서 씁니다. 무성의한 대응. 책임회피. 쿠팡에 밀리는 이유가있음. 첫 주문부터이러니 다시 이용하고싶은생각이 안듬,2020년 6월 23일,51
99,다빈튜브,," 광고 알림 푸쉬를 받아서 누르면 앱이 실행되는데, 그때마다 ssg계열 브랜드 스플래쉬 화면이 뜨는게 과도합니다. 느리기도하고요. 할인광고 노티 누르면 상품페이지 바로바로 뜨도록 개선해주세요",2018년 10월 31일,53
100,김민경,, 없는게 너무 많아요,2020년 12월 15일,53
101,Tom Ahn,, 음... 타이밍인가 계속 사야하는게 품절이길래 못사고 있다가 새벽 5시 다 있길래 주문 하려고 클릭하는중 로그인하고해야겠다며 10분 정도 소요 되서 로그인 하는순간 6가지 품목 품절... 새벽인데 그게 가능한가요? ㅡㅡ 아니면 로그인하면 못사는게 있나?.. 그래서 로그아웃했더니 장바구니 사라지고 뭐지..,2020년 3월 8일,52
102,써니,," 아니, 왜 오늘 아침부터 이 앱과 새벽배송 앱만 계속 네트워크 오류가 뜨나요? 태블릿인데 터치로 화면 넘어가는 건 아무렇지도 않은데 검색어만 누르면 계속 뜹니다. ㄱ누르면 뜨고 ㅏ누르면 뜨고. 어제까지 괜찮다가 오늘 아침부터 그렇고요, 새벽배송은 아침엔 괜찮다가 오전부터 그러네요. 할 수 없이 장보기를 노트북으로 했네요. 네트워크 연결 오류라고 뜨는데 유튭으로 음악 듣는데 아무 지장 없어요. ssg앱만 그래요.",2020년 4월 2일,51
103,Sangsoo Kang,, 여기도 하나의 백화점인데 고객센터가 서비스가 엉망이네요. 반품제품 수거지를 회사로 오라고 하고 배송지를 집으로 해달라고 했는데 반품회수한다고 집으로 갔네요. 구구절절 다털어 놓을려고 하니 손아프네요. 신경많이 쓰셔야 겠습니다.,2020년 1월 13일,51
104,Brooklyn Choi,, UI가 너무 복잡해서 직관적이지 않고 너무 많은 것을 넣으려다보니 심하게 버벅거린다... 더 사양 안 좋은 폰에서는 돌아갈 수 있나 의심됨. for you 브랜드 같은 건 없앴음 좋겠다. 오래 클릭해서 장바구니로 보내는 것도 직관적이지 않고 찜버튼이 아니라 장바구니 버튼이 제일 위에 있어야하지 않나 싶음. 아무튼 과유불급 + 정말 너무 느리고 버벅대서 빡친다... 물건이 많아서 어쩔 수 없이 쓰는데 진짜 짜증ㅋㅋㅋ 기능 좀 빼라,2018년 11월 27일,51
105,김지윤,, 진짜 너무 별롭니다. 별로인것도 모자라 쓰고 싶지도 않네요. 결제 확인도 안되어서 4번을 반복했는데 계속 결제가 안되어서 결국 다른곳에서 사야하네요. 정말 최악 입니다.,2018년 11월 11일,51
106,신재호,, 광고보고사용했는데ㄹㅇ.앱평이 낮은 이유를 알겠네.앱이 좀 느린건인정. 솔직히 앱이 문제라기보단 ssg가 문제임. 그래서 신경안쓰고 쇼핑했는데 바로 상품 잘못옴.(첫배송임)이건 문제있다.광고에서는 그렇게 배송잘한다해놓고.광고찍은 공유하고 공효진은 뭔죄임. 이앱쓰지마세요. 진짜 쓸거면 따른 거쓰세요.,2020년 4월 28일,51
107,- leon,, 뭘 사라는건지 말라는건지. 계속 로딩만 오지게 뜨고 다음 페이지로 넘어가지를 않음. 계속 결제진행 중이라는 창과 네크워트 지연이라는 창만 뜸;; 다른 건 잘만 되는데 이것만 그럼. 다시는 절대 못 쓸 것 같은 앱,2019년 9월 22일,51
108,화려한반짝이,," 너무 너무 짜증나고,,앱의 질이 너무 떨어져서,장보다 신경질 나고....카드사에서도 문제없다.ssg고객센터에서도 문제없다는데.. 결제가 안됨..서로 미루고 난리... 앱 지웠다 깔았다..정말 신경질 너무나서.. 이제,다시 않씀",2019년 9월 22일,51
109,조현정,, 아진짜... 돌아버리겠네요.. 무슨 로그인 개미지옥입니까?? 인증번호 지금 몇번짼지.. 비번 찾기도 어렵고 분명 통합로근인하라해서 뭔가 가입한것같은데 나중보면 비번 틀렸다하고 ... 아 .. 짜증나서.. 딴앱에서 시켜야겠네요 ..,2019년 12월 27일,51
110,지혜JIHYE,," 복숭아 최악. 벌레 먹은거 잔뜩 들어있고, 싱싱한거 보내달라고 요구했는데 배신감까지 느껴진다. 복숭아 하나 자르고 기어다니는 벌레에 질겁했다. 배달은 정확해서 좋았는데 품질은 최악이었다. 신선제품은 될 수 있으면 사지 않는 것이 팁!",2019년 9월 19일,51
111,한결,," 여기는 아직 정신을 못 차린듯... 딱 보니까 앱 만들때 결정권자가 오프라인에만 있던 사람임. 앱을 무슨 오프라인 그대로 옮겨놓을려고 함. 까사미아, 하우디, 부츠 이딴거 넣지 말고 ssg는 쿠팡처럼 만들고 각 매장은 e-delivery라는 앱을 따로 만들어서 배달의 민족처럼 각 매장에서 배송을 받을 수 있는 방식으로 만들어야지 이렇게 중구난방으로 앱을 만드는데 쿠팡이랑 경쟁이 안 되지. 정용진은 인스타도 하면서 본인 앱 인터페이스가 쓰레기라는걸 못 느끼나? 인기앱처럼 직관적으로 만드세요",2020년 2월 29일,51
112,김강준,, 신세계 통합한다는 취지는 좋은데 ui나 ux가 너무 직관적이지않고 손이 많이갑니다. 요새 이런 화면구성 찾기힘든데...뭔가 혜택을 찾을래도 가시성이 떨어지니 앱에 들어가 있을 생각도 안드네요(앱 랜딩 시간도 길고 이미지도 썩 눈을 잡지않아 체감상 시간이 길어보입니다),2020년 1월 21일,52
113,Moni Lee,, 3/11일자 업데이트 후 배송트럭 로딩만 화면에 뜰 뿐 장바구니 등 이용 불가합니다 오류 수정 해 주세요 배송 많은 요즘 같은 때에 에러 확인도 제대로 없이 기능 추가 되었다고 자랑삼아 공지하는 거 어이없습니다 이런 대기업이 온라인몰 관리를 이렇게 시대에 못 따라가는건 결국 기존 프로그램 못 버리는 임원진들 탓 아닐까 추측해봅니다 애꿎은 말단사원들 에러수정 하면서 무리하게 시스템 확장만 퀼트처럼 붙여나가기 시키지 말고 쿠*앱처럼 편리하게 다시 포맷을 만들 수는 없는가요?! 장보기 결제까지 완료하는데 걸리는 시간이 슥닷컴이 제일 실속...전체 리뷰3/11일자 업데이트 후 배송트럭 로딩만 화면에 뜰 뿐 장바구니 등 이용 불가합니다 오류 수정 해 주세요 배송 많은 요즘 같은 때에 에러 확인도 제대로 없이 기능 추가 되었다고 자랑삼아 공지하는 거 어이없습니다 이런 대기업이 온라인몰 관리를 이렇게 시대에 못 따라가는건 결국 기존 프로그램 못 버리는 임원진들 탓 아닐까 추측해봅니다 애꿎은 말단사원들 에러수정 하면서 무리하게 시스템 확장만 퀼트처럼 붙여나가기 시키지 말고 쿠*앱처럼 편리하게 다시 포맷을 만들 수는 없는가요?! 장보기 결제까지 완료하는데 걸리는 시간이 슥닷컴이 제일 실속없이 느려요! 광고할 금액으로 시스템 손 봐 주시기를요,2020년 3월 11일,51
114,초코ᄏ,, 어이 님들아 관리똑바로해라 3일전 물품올라와있는거 구매했다 근데 물품배송밀린다길래 참고기다렸다 급해서 빨리했어야하는상황인데 오늘와서야 물품이 품절됬다는 연락이왔는데 이게말이돼냐? 정신차리고살아라 이게무슨피해임 시간5일날리고 쿠팡에서산다 이렇게살지마라 손님을 무슨 흙으로보나 품절된걸 왜 올려두고난리피는거임? 시간은 보항도 쳐안해줄꺼면서 이따구로 할꺼면 앱을만들지마셈;;,2018년 11월 29일,51
115,SEHEE H.,, 어지간해선 별 5개하는데 이건정말..최악이예요 신세계상품권스려고 어쩔 수 없이 썼는데 배송주소고 뭐고 검색도 안되고 클릭도 안되고 닫기도 안되고 확인누르려면 드래그해야하는데(밑에버튼 반의 반만 빼꼼 나옴) 드래그마저 안됨.. 윈도 98부터 공인인증서세대 다 겪어봤지만 이앱처럼 결제하고 주문하기 힘든 어플 처음 봄,2019년 4월 8일,51
116,Judy Noh,, 고객상담하다가 종료된지도 모르고 혼자 상담하고 있었고 재고 관리도 제대로 되지 않는 앱입니다. 다른 큰 쇼핑몰의 수준을 기대하고 사용하지 않는 것이 정신 건강에 좋습니다.,2019년 1월 2일,51
117,장현희,, 정말 주문한번 더럽게 힘드네요. 신세계상품권 전환해서 결제하는데 진짜 헷갈리게 해놨어요. 앱이라 그런가요? 컴터앞에 앉아 홈플 쇼핑하다 처음해봤는데 욕나올뻔했어요. 충분히 쉽게 만들수 있는데 정말 어렵게 진행하시네요. 뭔비밀번호 등록은 글케 많은지 자주 안쓰다보니 맨날 비번 까먹게되고. 암튼 쉽고 편하진 않고 soso 쿠폰준것도 일부 상품 미적용이면 상품에 제외.가능 표시를 해줘야 알지 계산할때 갑자기 금액이 모자라다 하고. 암튼 실망이에요.,2020년 2월 8일,52
118,Derick Lee,, 처음으로 댓글 남길정도로 최악이네요. 말만 통합이지 배송비가 다 제각각 있어서 보기도 힘들고 합쳐놓은 이유를 모르겠네요.. 사용하다보면 욕이 절로나오는 최악의 서비스네요!!,2019년 11월 1일,51
119,김혜영,, 좋아요.접속도잘되고배송도빠르고직접장보러가는것보단편리합니다.집앞까지갔다주시니힘드시거같아요.특히저희집처럼산꼭대기는..^^;.... 항상잘이용합니다.,2020년 2월 27일,54
120,김지연,, 여기서 거의 모든장을 다 보네요 너무 편하고 좋아요 가격도 저렴하구요,2020년 10월 21일,55
121,김진옥,, 좋은상품 저렴한가격에 안전하면서 빠른배송에 늘~감사드림니다~~^^^,2020년 9월 10일,55
122,ᄆᄌ,, 제가 어묵이랑 떡을 주문 했는데 유통기한이 11윌5일이더라구요. 유통기한이 너무 짧아요. 이런점에서 정말 실망했어요. 다음부터는 유통기한이 여유가 있으면 좋겠습니다.,2019년 10월 28일,52
123,tetetoto titi,, 아니 복잡한 앱도 아니고 그냥 쇼핑앱인데 대체 결제랑 장바구니 왜이렇게 에러 많이 나고 로딩이 길어요?; 결제단에서 이렇게 오류나면 당연히 구매 이탈률 일어나는거 아닙니까? 모바일홈페이지도 이래서 어플 다운받았는데 진짜 겁나심하네요 2019년에 이런 어플 처음봄;; 장바구니 버튼 누르고 페이지 뜨기까지 로딩 정확히 55초 걸림;;;; 주문버튼은 안먹어요;; 와 이런 앱이 ㅋㅋㅋㅋ 어플 담당 부서 진짜 양심없는 수준아닙니까 회사 매출을 이렇게 깎아먹네ㅋㅋ 접점별 고객 이탈률 분석좀 해보세요 제발,2019년 9월 22일,51
124,돈데크만,, 흥덕점 배송이 매번 1시간30분씩 늦어서 짜증나요... 기사분들이 원인이 아니라 물건 담는분들이 게으름 피워서 10시부터 배송나가야할것을 11시30분에 배송나간데요.. 일하는분들 교육이 필요한것 같네요,2019년 6월 4일,51
125,boram,, 할인이라거나 다른부분은 괜찮으나 품절기재가 되어있지않아서 두번이나 강제 주문취소됐습니다. 시간낭비만 한 것 같아요,2018년 10월 25일,52
126,이종이,, 회원가입시 20%할인쿠폰이 있다고해서 가입하고 다운받았는데 적용이 안되서 콜센터에 문의하니 마진률에따라 쿠폰은 다르게 적용된다는데 그런건 미리 공지해야지 않나요 낚시도 아니고... 개인 쇼핑몰도 안하는 짓을 ssg에서 할줄은 몰랐네요 회원가입한 시간이 아깝지만 굳이 탈퇴합니다 이미지가 저렴해지는 순간이네요 시간내서 회원가입해준 고객을 상대로 이런 장난이라니 차라리 할인 마진 금액을 정하던가 쓰윽 ~ 야비하네요,2019년 7월 21일,51
127,Sang-Man Lee,," 1. 대화창이 많다 ㅡ 타 사이트보다 손가락을 더 많이 놀려야 된다. (예: 종료하시겠습니까?) 2. 앱이 어무 무겁다 ㅡ 페이지를 이동하려면 시간이 많이 걸린다. ※ 좀더 가볍게, 간단하게, 못 만드냐? 수영선수가 양복입고 풀에 뛰어드는 듯하구나...",2019년 12월 23일,51
128,Eunju Park,, 돈쓰고 싶은데 결재창에서 자꾸 오류가 나요.... 몇번째인지... 앱 다 지우고 다시 깔았어요. 사용하던 사람들도 다른데로 가겠어요.,2020년 2월 10일,52
129,Ko묘묘,, 와우. 판매량순을 쥐도새도 모르게 없애버리셨군요?올해 초에 마케팅 수신 혜택 박살내고 되도않는 쓱티커 빙고 뽑기 도입하더니 쓱티커 당첨 상품도 몇달새에 박살이 났어요. 물건값이랑 월급도 빙고판으로 받아가시지 그러세요.,2020년 6월 25일,52
130,투마,, 앱 처음 실행시 로딩이 너무 걸리네요 쇼핑몰은 속도가 생명인데 계열 브랜드를 다 보여주다가 다른 편리한 쇼핑몰로 다 소비자 놓칩니다,2018년 9월 28일,52
131,메깅몽,, 자꾸 자동으로 이 앱의 스토어창이 최근 사용한 어플리케이션 목록에 뜹니다. 홈 버튼 왼쪽의 버튼을 누르면 뜨는 그 목록이요. 무단 광고 아닌가요? 저만 겪는 현상도 아닌듯하니 히루빨리 고챠두시면 감사하겠습니다,2020년 5월 10일,51
132,aAa chacha,, 배송진행상황 및 배송 후 알림 서비스 매우 만족하고 품목별로 분류해서 포장해오신 쎈스에 더더욱 감동했습니다❤ 한국의 배달 서비스는 세계 최고입니다.,2020년 2월 26일,55
133,냥집사,, 통합회원 가입하다가 저혈압 치료했습니다. 본인인증까지 다 마치고나면 인증페이지 어쩌고 불러올수 없습니다.. 네...gs 프레시 쓰겠습니다 그냥 ㅜㅜ,2020년 2월 4일,51
134,SJ SoN,," 선착순으로 할인 쿠폰 '추첨 기회' 발급? 그마저도 수량 한정에 조기 매진 가능? 근데 수량은 미고지? 미끼 상품으로 개인정보 먹고 화제성도 키우고, 개양아치네요",2019년 2월 19일,51
135,하안젤리카,, 네이버 가입하고 인증 받았는데 몇번을 눌러도 안넘어가요. 사기네,2020년 10월 26일,51
136,도도'맘v쏭미,, 아..정말 오ㅐ 이러나요 ㅡㅡ 장보기랑 넘 잘쓰고 있는데... 상품권 전환한거 쓰려고 하니.. 계속 세션이 만료되어 화면을 전환한다는 문구만 반복되네요😱 핸드폰을 껐다 키고... 앱을 다시 시작해도 이러니;;; 진짜 답답하네요!!!,2020년 4월 10일,52
137,Google 사용자,, 카테고리 작업을 좀더 실속있게 해야 할 듯 식품을 보려면 쓸데없는 거 잔뜩보고 지나야하니 짜증나요 과천 이마트도 노선을 빙빙 돌게 만들어서 짜증이었는데 마치 그와같은 느낌이었습니다 쓱 굉장히 기대했었는데 ..,2019년 3월 9일,51
138,정민규,, 어플에 대해 처음 평가 남깁니다. 역대 최악입니다... 인증 인증 인증 설정하지도 않은 결제비번 쓰라하고 무엇을 상상 하든 인증과 설정하지도 않았던 비번 쳐야돼서 다시 인증하고 비번 설정하고 다시 하고의 반복 입니다. 끝났다 생각 할때 그때가 시작에 불과합니다. 첫 구매시라면 영화한편 보면서 하시던가 담배 여러개 준비하시고 하세요,2019년 9월 19일,51
139,박귀연,, 휴대폰결제로 구매가능한 상품이 가득 있었습니다. 신기한 외제과자와 아이스크림도 맛있고 고기 포장을 잘해 배송해조서 좋은데 그런 상점물품서비스를 연결시켜주는 좋은 프로그램,2019년 10월 15일,54
140,Google 사용자,, 쓱 앱을 열어놓고 다른 앱을 쓰다가 다시 사용하려고하면 쓱 앱이 리부팅되는 현상이 빈번히 일어납니다. 요거 요거 해결 부탁드려요.,2019년 9월 22일,53
141,SAATI Water Choi,," 아이디가 복수로 생성 되었는데,아이디 두개를 통합을 못시킵니다. 운영자 미숙인지 개발자 문제인지 모르나 해결못하고있음.",2020년 4월 5일,51
142,G P,, 앱만 깔게하고...배송지역은 서울 일부. 열받아서 앱삭제 합니다. 그냥 쿠팡이 낫겠어요. 지역을 그리 좁게 잡고 보냉백 새벽배송 홍보만 대대적으로 하면 어째요. 일부지역만 시범운영이라고 지역 명기도 해야지요.,2019년 7월 3일,51
143,Hyun Kyong Lim,, 앱에 여러 마켓이 통합되면서 점점 무거워지는지 너무 느리고 오류가 자주납니다. 새벽배송 추가되고 더 심해진 것 같네요. 장바구니 이후로 진행이 안되서 구매를 할 수가 없네요,2019년 9월 22일,52
144,채용배,, 앱 너무 느려서 폰 뚜드러 깨부수고 싶음 - s9+256 그리고 어플 느려 터진 주제에 상단바에 노출되는거 보고 두번 빡치네 ssgpay 어플후기를 여기다가 적었네 너도 써보진 않았지만 다르지 않을거라고 확신한다,2018년 9월 28일,51
145,얼짱에이포,, 앱 이용하면서 이렇게 운영을 뭐같이 하는 쇼핑물은 처음이네요 구멍가게도 아니고 매번 물품 구매 결재 후 몇일 지나면 반품되었다고 문자만 오고 한두번도 아니고 고객센터 전화하면 연락 안되고 그래도 신세계 이미지가 있는데 사이트에 있는 제품들 관리는 하고 있는지 의문 입니다 최악이네요 운영이 안되면 접던지 사이트 관리 톡바로 하세요,2019년 11월 2일,51
146,Jh S,, 어제부턴가 검색이 안됨. 검색창에 글자만 쓰면 네트웍 오류라고 뜨며 자꾸 재시도 하라고 함. 짜증.,2020년 4월 3일,51
147,리을,, 제시간에 안올거면 시간선택 왜만들어놨죠? 분명 6시이후에 배달해달라고 했는데 5시에 왔네요.그동안 제 물건들은 밖에 방치되어 있었구요ㅎ 없어지면 여기서 책임질껀가봐요?,2019년 12월 2일,51
148,자유민주주의,," 결제 도중 멈추어 결제 진행이 안됨. 결제완료, 앱실행 눌러도 실행불가. 삭제후 재설치 하면됨. 짜증",2019년 8월 8일,53
149,시저,, 글씨가작아 글씨보기가힘듬 상품자세이 보려면 글씨가커야 자세이 이해하는데 글씨가너무작네요 돋보기쓰고 확대경이리니 앱에서 삭제 제거하고나간다.,2018년 10월 19일,51
150,오수철,, 사용하기 편하고 좋은 어플 입니다. 다만 최근 안드로이드 P 에서 알림바 노출이 안됩니다. 업데이트 부탁드려요.,2019년 1월 24일,55
151,아이엠뭉이,, 앱아이콘에서 알림표시 빨간 아이콘 떠서 앱들어가서 알림 누르면 온것도 없고 그맇다고 빨간아이콘없어 지지도 않고 도대체 어디드가야지 그빨간알림콘에 몇십개의 알림을 볼수있습니까? 짜증나게ㅡㅡ 진짜,2020년 4월 6일,52
152,Hyunsik Lee,," 솔직히 카카오뱅크에서 혜택이 있어 사용함, 그게 아님 사용 안함.",2020년 10월 13일,55
153,whats what,, 장바구니 들어가는데 14번만에 들어가고 결제는 당연히 안넘어가고.. 아침부터 시간날때마다 클릭하는데. 업데이트 확인했고 웹뷰 확인했고. 근데 작업에 실패했습니다 계속 뜸. 물론 장바구니 들어가는거 조차 힘듬..,2020년 1월 6일,51
154,tamtam,, 아이폰에선 무리없이 사용했는데 안드로이드 어플에선 장바구니 로딩하는데 시간이 너무 많이 걸려요.. 인내심에 한계오고 뭐 하나 삭제하고 변경하는건 너무 힘듦;;,2019년 8월 19일,52
155,SJ H,," 오늘 처음 들어가봤는데...UI UX가 너무 불편하게 생겼어요. 쿠팡 경쟁사라고 하는데, 너무 비교됩니다. 추후에라도 개선해서 사용자들에게 편리하게 쇼핑할 수 있도록 해주면 좋을 것 같습니다.",2020년 4월 29일,53
156,Google 사용자,, 완전 대박 대박 좋아요. 표시를 할 것 같습니다. 그리고 그 속에서 진행됐다. 이날 방송에서 멤버들은 각자 맡은 배우 겸 가수 비 오는 날.,2018년 11월 7일,51
157,Aw K,," 푸쉬알람 설정, 핸드폰 시스템상의 알람설정, 카카오톡 알람 등등 모두 다 변경하고 수정해도 입고알림이 안오네요.....",2020년 4월 28일,54
158,jeongnim Yu,," 본인인증이 왜 안됩니까? 앱카드로 해도 안되요, 전화번호로 해도 안되요~ 다른데서는 잘만 되는 인증에 결제가 앱시작하자마자 로그인부터 막혀서 그냥 지웁니다. 마켓컬리랑 번갈아가며 쓰려했는데 로그인부터 도루묵이예요아주 차라리 그냥 이마트를 가는게 이 엡으로 쇼핑하는거 보다 나을듯",2020년 4월 15일,51
159,리틀포레스트,, 업데이트를 쳐할때마다 맨날 폴더 밖으로 쳐삐져나옴 그리고 편리성도 개같고 이 앱 누가만들었는지는 몰라도 개같음 한번만 더 삐져나오면 제거할고임,2019년 1월 25일,51
160,은고양이,, 미성년자는 안된다고 하네요..캐시워크에서 쿠폰을 얻어서 이 앱을 깐 후에 쿠폰을 받으려고 제 전화번호로 회원가입을 한 후에 쿠폰번호를 찍었어요.그런데 미성년자는 회원가입을 할 수가 없다고 하네요.그래서 엄마폰번호로 회원가입을 해서 쿠폰번호를 찍어서 사용을 하려는데 쿠폰을 쓸 수가 없다네요.미성년자가 회원가입을 하는게 죄인가요?,2020년 1월 16일,51
161,잘날,, 불편한데다 배송도 늦네요 예정시간 문자도 없고 오늘 주문하면 내일 xx시부터 도착 이렇게 적혀있었는데 2일 지나도 안오고 진짜ㅋㅋ 쓱이 택배 안와서 그냥 기다리기 포기하면 그 사이에 몰래와서 쓱 놓고간다는 쓱이였나봐요,2020년 7월 9일,51
162,꾹새,," 앱 절대 깔지마세요. 앱 광고 수신동의 해서 주는 쿠폰 ""일부 상품 미적용""입니다. 대부분 안될듯",2020년 1월 14일,51
163,한지우공일공오오삼팔칠이삼,, 이거 잘 되다가 왜이래 됨? 검색도 안되고 . 뭘 사란거임? 아무것도 없고 품절만 있는데 코로나땜에 함께 돌앗나,2020년 4월 10일,51
164,지구별dive,, 쓰래기 쇼핑몰 재고파악도 안됨 주문 제품마다 배송준비중이다 몇일씩 기다리게하고 취소도 안되다 일방적으로 품절 취소당함 환불도 바로 안됨,2020년 5월 12일,51
165,김정은 SouthKorea,, 요즘 코로나로 쇼핑할때 조심스러운데 쏙배송 덕에 신선한 과일채소 뿐 아니라 무거운 물건들도 집앞까지 빠르게 배송되어 참 고맙습니다♡,2020년 4월 17일,55
